Sample_ID,Anemonefish.Species,Species_Abbreviation,Country,Country_Abbreviation,Location,Pop_ID,Coord.X,Coord.Y,Host category,SRR
AKA_186,Amphiprion_akallopisos,AKA,Madagascar,MDG,Ifaty,MDG_Ifaty,43.55219953,-23.15439092,RM specialist,pending upload
AKA_189,Amphiprion_akallopisos,AKA,Madagascar,MDG,Ifaty,MDG_Ifaty,43.57004371,-23.1400847,RM specialist,pending upload
AKA_190,Amphiprion_akallopisos,AKA,Madagascar,MDG,Ifaty,MDG_Ifaty,43.57004371,-23.1400847,RM specialist,pending upload
FH4029,Amphiprion_akallopisos,AKA,Indonesia,IDN,Java,IDN_Java,110.31,-5.79708335,RM specialist,SRR26235441
FH4030,Amphiprion_akallopisos,AKA,Indonesia,IDN,Java,IDN_Java,110.31,-5.79708335,RM specialist,SRR26235440
FH4031,Amphiprion_akallopisos,AKA,Indonesia,IDN,Java,IDN_Java,110.31,-5.79708335,RM specialist,SRR26235439
FH4032,Amphiprion_akallopisos,AKA,Indonesia,IDN,Java,IDN_Java,110.31,-5.79708335,RM specialist,SRR26235438
FH4034,Amphiprion_akallopisos,AKA,Indonesia,IDN,Java,IDN_Java,110.31,-5.79708335,RM specialist,SRR26235437
AKA_142,Amphiprion_akallopisos,AKA,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,RM specialist,pending upload
AKA_143,Amphiprion_akallopisos,AKA,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,RM specialist,pending upload
AKA_146,Amphiprion_akallopisos,AKA,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,RM specialist,pending upload
AKA_147,Amphiprion_akallopisos,AKA,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,RM specialist,pending upload
AKA_153,Amphiprion_akallopisos,AKA,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,RM specialist,pending upload
FH810,Amphiprion_akallopisos,AKA,Kenya,KNY,Lamu,KNY_Lamu,40.9010641,-2.2675396,RM specialist,SRR26235442
FH86,Amphiprion_akallopisos,AKA,Kenya,KNY,Lamu,KNY_Lamu,40.9010641,-2.2675396,RM specialist,SRR26235416
FH87,Amphiprion_akallopisos,AKA,Kenya,KNY,Lamu,KNY_Lamu,40.9010641,-2.2675396,RM specialist,SRR26235415
FH88,Amphiprion_akallopisos,AKA,Kenya,KNY,Lamu,KNY_Lamu,40.9010641,-2.2675396,RM specialist,SRR26235414
FH89,Amphiprion_akallopisos,AKA,Kenya,KNY,Lamu,KNY_Lamu,40.9010641,-2.2675396,RM specialist,SRR26235413
MY085,Amphiprion_akallopisos,AKA,Mayotte,MYT,Mayotte,MYT_Mayotte,45.14852895,-12.8255515,RM specialist,SRR26235444
MY197,Amphiprion_akallopisos,AKA,Mayotte,MYT,Mayotte,MYT_Mayotte,45.14852895,-12.8255515,RM specialist,SRR26235443
MY428,Amphiprion_akallopisos,AKA,Mayotte,MYT,Mayotte,MYT_Mayotte,45.14852895,-12.8255515,RM specialist,SRR26235432
MY429,Amphiprion_akallopisos,AKA,Mayotte,MYT,Mayotte,MYT_Mayotte,45.14852895,-12.8255515,RM specialist,SRR26235421
MY790,Amphiprion_akallopisos,AKA,Mayotte,MYT,Mayotte,MYT_Mayotte,45.14852895,-12.8255515,RM specialist,SRR26235418
MY791,Amphiprion_akallopisos,AKA,Mayotte,MYT,Mayotte,MYT_Mayotte,45.14852895,-12.8255515,RM specialist,SRR26235417
005_AKA,Amphiprion_akallopisos,AKA,NA,NA,,NA,NA,NA,RM specialist,pending upload
AKA_195,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.23630543,-13.47861812,RM specialist,pending upload
AKA_196,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.23281855,-13.48444507,RM specialist,pending upload
AKA_207,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.09970597,-13.32212519,RM specialist,pending upload
AKA_209,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.09153674,-13.30912701,RM specialist,pending upload
AKA_213,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.09153674,-13.30912701,RM specialist,pending upload
AKA_217,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.09153674,-13.30912701,RM specialist,pending upload
AKA_220,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.08626881,-13.31313813,RM specialist,pending upload
AKA_221,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.0898737,-13.3891331,RM specialist,pending upload
AKA_227,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.06288907,-13.36661812,RM specialist,pending upload
AKA_229,Amphiprion_akallopisos,AKA,Madagascar,MDG,Be,MDG_Be,48.09002737,-13.33748876,RM specialist,pending upload
AKA_110,Amphiprion_akallopisos,AKA,Thailand,THA,PhiPhi,THA_PhiPhi,98.77664337,7.7522403,RM specialist,pending upload
AKA_118,Amphiprion_akallopisos,AKA,Thailand,THA,PhiPhi,THA_PhiPhi,98.77664337,7.7522403,RM specialist,pending upload
AKA_124,Amphiprion_akallopisos,AKA,Thailand,THA,PhiPhi,THA_PhiPhi,98.77664337,7.7522403,RM specialist,pending upload
AKA_140,Amphiprion_akallopisos,AKA,Thailand,THA,PhiPhi,THA_PhiPhi,98.77664337,7.7522403,RM specialist,pending upload
AKA_60,Amphiprion_akallopisos,AKA,Thailand,THA,Phuket,THA_Phuket,98.3529292,7.9366015,RM specialist,pending upload
AKA_63,Amphiprion_akallopisos,AKA,Thailand,THA,Phuket,THA_Phuket,98.3529292,7.9366015,RM specialist,pending upload
AKA_66,Amphiprion_akallopisos,AKA,Thailand,THA,Phuket,THA_Phuket,98.3529292,7.9366015,RM specialist,pending upload
AKA_75,Amphiprion_akallopisos,AKA,Thailand,THA,Phuket,THA_Phuket,98.3529292,7.9366015,RM specialist,pending upload
AKA_79,Amphiprion_akallopisos,AKA,Thailand,THA,Similan,THA_Similan,97.64486602,8.6487805,RM specialist,pending upload
AKA_89,Amphiprion_akallopisos,AKA,Thailand,THA,Similan,THA_Similan,97.64486602,8.6487805,RM specialist,pending upload
AKA_92,Amphiprion_akallopisos,AKA,Thailand,THA,Similan,THA_Similan,97.64486602,8.6487805,RM specialist,pending upload
AKA_96,Amphiprion_akallopisos,AKA,Thailand,THA,Similan,THA_Similan,97.64486602,8.6487805,RM specialist,pending upload
AKA_98,Amphiprion_akallopisos,AKA,Thailand,THA,Similan,THA_Similan,97.64486602,8.6487805,RM specialist,pending upload
AKA_172,Amphiprion_akallopisos,AKA,Madagascar,MDG,Toliara,MDG_Toliara,43.63351925,-23.37868667,RM specialist,pending upload
AKA_175,Amphiprion_akallopisos,AKA,Madagascar,MDG,Toliara,MDG_Toliara,43.63351925,-23.37868667,RM specialist,pending upload
AKA_179,Amphiprion_akallopisos,AKA,Madagascar,MDG,Toliara,MDG_Toliara,43.63990989,-23.39874853,RM specialist,pending upload
AKA_181,Amphiprion_akallopisos,AKA,Madagascar,MDG,Toliara,MDG_Toliara,43.63990989,-23.39874853,RM specialist,pending upload
AKA_184,Amphiprion_akallopisos,AKA,Madagascar,MDG,Toliara,MDG_Toliara,43.63990989,-23.39874853,RM specialist,pending upload
NC016,Amphiprion_akindynos,AKY,New Caledonia,NCD,Touho,NCD_Touho,165.371285,-20.9205377,Generalist,pending upload
AC503,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC504,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC505,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
